"Advanced Settings Details","AS_DISPLAY_FRIENDLY_NAME","1","","Display Friendly Name","Normally the friendly names will be displayed on this page and the internal issabelpbx_conf configuration names are shown in the tooltip. If you prefer to view the configuration variables, and the friendly name in the tooltip, set this to false..","0","0","0","bool"
"Advanced Settings Details","AS_DISPLAY_HIDDEN_SETTINGS","0","","Display Hidden Settings","This will display settings that are normally hidden by the system. These settings are often internally used settings that are not of interest to most users.","0","0","1","bool"
"Advanced Settings Details","AS_DISPLAY_READONLY_SETTINGS","0","","Display Readonly Settings","This will display settings that are readonly. These settings are often internally used settings that are not of interest to most users. Since they are readonly they can only be viewed.","0","0","0","bool"
"Advanced Settings Details","AS_OVERRIDE_READONLY","0","","Override Readonly Settings","Setting this to true will allow you to override un-hidden readonly setting to change them. Settings that are readonly may be extremely volatile and have a high chance of breaking your system if you change them. Take extreme caution when electing to make such changes.","0","0","0","bool"
"Asterisk Builtin mini-HTTP server","HTTPBINDADDRESS","0.0.0.0","","HTTP Bind Address","Address to bind to. Default is 0.0.0.0","0","2","0","text"
"Asterisk Builtin mini-HTTP server","HTTPBINDPORT","8088","10,65536","HTTP Bind Port","Port to bind to. Default is 8088","0","2","0","int"
"Asterisk Builtin mini-HTTP server","HTTPENABLED","1","","Enable the mini-HTTP Server","Whether the Asterisk HTTP interface is enabled or not. This is for Asterisk, it is not directly related for IssabelPBX usage and the value of this setting is irrelevant for accessing core IssabelPBX settings. Default is no.","0","1","0","bool"
"Asterisk Builtin mini-HTTP server","HTTPENABLESTATIC","0","","Enable Static Content","Whether Asterisk should serve static content from http-static (HTML pages, CSS, javascript, etc.). Default is no.","0","2","0","bool"
"Asterisk Builtin mini-HTTP server","HTTPPREFIX","","","HTTP Prefix","HTTP Prefix allows you to specify a prefix for all requests to the server. For example, if the prefix is set to ""asterisk"" then all requests must begin with /asterisk. If this field is blank it is akin to saying all requests must being with /, essentially no prefix","1","2","0","text"
"Asterisk Builtin mini-HTTP server","HTTPSBINDADDRESS","0.0.0.0:8089","","HTTPS Bind Address/Port","Address and port to bind to for HTTPS. Default is 127.0.0.1:8089","0","2","0","text"
"Asterisk Builtin mini-HTTP server","HTTPSCERTFILE","/etc/asterisk/keys/asterisk.pem","","Certificate file","Full path to certificate file for HTTPS.","0","2","0","text"
"Asterisk Builtin mini-HTTP server","HTTPSENABLED","1","","Enable HTTPS support for the mini-HTTP Server","Whether to enable HTTPS support for the Asterisk HTTP interface. Default is no.","0","1","0","bool"
"Asterisk Builtin mini-HTTP server","HTTPSPRIVATEKEY","","","Private key file","Full path to private key file for HTTPS. If empty, default is to look into certificate file for private key.","1","2","0","text"
"Asterisk Manager","AMPMGRPASS","amp111","","Asterisk Manager Password","Password for accessing the Asterisk Manager Interface (AMI), this will be automatically updated in manager.conf.","0","2","0","text"
"Asterisk Manager","AMPMGRUSER","admin","","Asterisk Manager User","Username for accessing the Asterisk Manager Interface (AMI), this will be automatically updated in manager.conf.","0","2","0","text"
"Asterisk Manager","ASTMANAGERHOST","localhost","","Asterisk Manager Host","Hostname for the Asterisk Manager","0","2","1","text"
"Asterisk Manager","ASTMANAGERPORT","5038","1024,65535","Asterisk Manager Port","Port for the Asterisk Manager","0","2","1","int"
"Asterisk Manager","ASTMANAGERPROXYPORT","","1024,65535","Asterisk Manager Proxy Port","Optional port for an Asterisk Manager Proxy","1","2","1","int"
"Asterisk Manager","ASTMGRWRITETIMEOUT","5000","100,100000","Asterisk Manager Write Timeout","Timeout, im ms, for write timeouts for cases where Asterisk disconnects frequently","1","2","1","int"
"Developer and Customization","AMPLOCALBIN","","","AMPLOCALBIN Dir for retrieve_conf","If this directory is defined, retrieve_conf will check for a file called <i>retrieve_conf_post_custom</i> and if that file exists, it will be included after other processing thus having full access to the current environment for additional customization.","1","2","1","dir"
"Developer and Customization","DEVEL","0","","Developer Mode","This enables several debug features geared towards developers, including some page load timing information, some debug information in Module Admin, use of original CSS files and other future capabilities will be enabled.","0","2","0","bool"
"Developer and Customization","DEVELRELOAD","0","","Leave Reload Bar Up","Forces the 'Apply Configuration Changes' reload bar to always be present even when not necessary.","0","2","0","bool"
"Developer and Customization","DIE_ISSABELPBX_VERBOSE","0","","Provide Verbose Tracebacks","Provides a very verbose traceback when die_issabelpbx() is called including extensive object details if present in the traceback.","0","2","0","bool"
"Developer and Customization","DISABLE_CSS_AUTOGEN","1","","Disable Mainstyle CSS Compression","Stops the automatic generation of a stripped CSS file that replaces the primary sheet, usually mainstyle.css.","0","2","0","bool"
